source;target
CHAS;LIPB
CHAS;LIPB
CHAS;MEGA
CHAS;SUNI
CHAS;PDIJ
CHAS;BRIN
CHAS;SCBL
CHAS;SCBL
CHAS;HSBC
CHAS;HSBC
CHAS;HSBC
BOTK;ABNA
BOTK;CITI
BOTK;DEUT
BOTK;DEUT
BOTK;DEUT
BOTK;BBIJ
BOTK;CENA
BOTK;CENA
BOTK;CTCB
BOTK;BNIA
BOTK;BICN
BOTK;BDIN
BOTK;BDIN
BOTK;DBSB
BOTK;EKON
BOTK;IBBK
BOTK;PDJB
BOTK;KOEX
BOTK;BMRI
BOTK;MEDH
BOTK;MEEK
BOTK;BNIN
BOTK;BNIN
BOTK;BNIN
BOTK;NISP
BOTK;BBBA
BOTK;BBBA
BOTK;BPIA
BOTK;BTAN
BOTK;BBIJ
BOTK;BBIJ
BOTK;BDIP
BOTK;LIPB
BOTK;MAYA
BOTK;FUJI
BOTK;SUNI
BOTK;SUNI
BOTK;SUNI
BOTK;BRIN
BOTK;SCBL
BOTK;SCBL
BOTK;HSBC
BOTK;HSBC
BBIJ;DEUT
BBIJ;DEUT
BBIJ;BOTK
BBIJ;BUST
BBIJ;BBUK
BBIJ;BBUK
BBIJ;CENA
BBIJ;CENA
BBIJ;CTCB
BBIJ;BNIA
BBIJ;BNIA
BBIJ;BICN
BBIJ;BDIN
BBIJ;BDIN
BBIJ;DBSB
BBIJ;EKON
BBIJ;EKON
BBIJ;EKON
BBIJ;IBBK
BBIJ;BMRI
BBIJ;BMRI
BBIJ;MEDH
BBIJ;BNIN
BBIJ;NUPA
BBIJ;NUPA
BBIJ;NISP
BBIJ;NISP
BBIJ;BBBA
BBIJ;RABO
BBIJ;RABO
BBIJ;ROYB
BBIJ;SWBA
BBIJ;DJAR
BBIJ;BTAN
BBIJ;LIPB
BBIJ;LIPB
BBIJ;PINB
BBIJ;ARTG
BBIJ;MAYA
BBIJ;SUNI
BBIJ;SCBL
BBIJ;SCBL
BBIJ;HSBC
KSEI;AGTB
KSEI;CENA
KSEI;BNIA
KSEI;BNIN
KSEI;LIPB
ANZB;BOFA
ANZB;ABAL
ANZB;CITI
ANZB;DEUT
ANZB;DEUT
ANZB;DEUT
ANZB;CHAS
ANZB;AGSS
ANZB;CENA
ANZB;BNIA
ANZB;BICN
ANZB;BDIN
ANZB;DBSB
ANZB;EKON
ANZB;BIDX
ANZB;IBBK
ANZB;IBBK
ANZB;KOEX
ANZB;BMRI
ANZB;BMRI
ANZB;BMRI
ANZB;BNIN
ANZB;NISP
ANZB;BBBA
ANZB;LIPB
ANZB;LIPB
ANZB;ABAL
ANZB;BRIN
ANZB;BRIN
ANZB;SCBL
ANZB;HSBC
AGSS;BUMI
AGSS;BDIN
AGSS;AWAN
AGSS;BMRI
AGSS;LIPB
AGSS;VICT
AGTB;CITI
AGTB;CITI
AGTB;CITI
AGTB;KSEI
AGTB;BBUK
AGTB;CENA
AGTB;BNIA
AGTB;BNIA
AGTB;INDI
AGTB;IBBK
AGTB;BMRI
AGTB;CICT
AGTB;BNIN
AGTB;BNIN
AGTB;BBBA
AGTB;BBBA
AGTB;BBIJ
AGTB;ATJS
AGTB;FUJI
AGTB;PDJG
RIPA;BBUK
RIPA;BNIN
RIPA;BRIN
ANTD;BUST
ANTD;BUMI
ANTD;CENA
ANTD;BDIN
ANTD;EKON
ANTD;IBBK
ANTD;BMRI
ANTD;BMRI
ANTD;BNIN
ANTD;NUPA
ANTD;BBBA
ANTD;BBIJ
ANTD;LIPB
ANTD;PINB
ANTD;ANZB
ANTD;BRIN
ANTD;SCBL
ANTD;HSBC
ARNK;ANTD
ARNK;BARC
ARNK;CENA
ARNK;CENA
ARNK;BNIA
ARNK;BICN
ARNK;BICN
ARNK;BDIN
ARNK;EKON
ARNK;GNES
ARNK;HRDA
ARNK;IBBK
ARNK;BMRI
ARNK;CICT
ARNK;BNIN
ARNK;NISP
ARNK;BBBA
ARNK;IDMO
ARNK;WIKE
ARNK;LIPB
ARNK;LOMA
ARNK;ATJS
ARNK;ARTG
ARNK;ANZB
ARNK;MAYA
ARNK;BRIN
ATOS;CENA
ATOS;BICN
ATOS;BDIN
ATOS;BIDX
ATOS;JSAB
ATOS;BBIJ
ATOS;LIPB
ATOS;PINB
ATOS;ATJS
ATOS;SCBL
BARC;ARNK
BARC;CENA
BARC;HRDA
BARC;IBBK
BARC;BMRI
BARC;NISP
BARC;BBBA
BARC;LIPB
HNBN;CENA
HNBN;DBSB
HNBN;FAMA
HNBN;BIDX
HNBN;LIPB
HNBN;BBUK
BUST;CENA
BUST;JSAB
BUST;BMRI
BUST;NUPA
BUST;IDMO
BUST;PINB
BUST;VICT
BUST;HSBC
BNPA;CITI
BNPA;BBUK
BNPA;CENA
BNPA;BNIA
BNPA;BNIA
BNPA;BNIA
BNPA;BMRI
BNPA;BNIN
BNPA;BBBA
BNPA;PINB
BNPA;IBBK
BNPA;BRIN
BNPA;BRIN
SYAC;BBUK
SYAC;CENA
SYAC;BMRI
SYAC;BNIN
SYAC;BRIN
BBUK;ABNA
BBUK;PDJT
BBUK;PDKS
BBUK;PDKS
BBUK;PDKT
BBUK;PDKT
BBUK;PDNT
BBUK;PDRI
BBUK;PDRI
BBUK;SYWS
BBUK;PDSB
BBUK;BSSP
BBUK;CITI
BBUK;CITI
BBUK;DEUT
BBUK;BOTK
BBUK;BOTK
BBUK;ANZB
BBUK;AGSS
BBUK;RIPA
BBUK;BUMI
BBUK;CENA
BBUK;CENA
BBUK;CENA
BBUK;CENA
BBUK;BNIA
BBUK;BNIA
BBUK;BICN
BBUK;BDIN
BBUK;BDIN
BBUK;BDIN
BBUK;DBSB
BBUK;BDKI
BBUK;EKON
BBUK;BEXI
BBUK;HRDA
BBUK;BSDR
BBUK;BSDR
BBUK;BIDX
BBUK;IBBK
BBUK;IBBK
BBUK;PDJB
BBUK;SYJB
BBUK;KOEX
BBUK;BMRI
BBUK;BMRI
BBUK;BMRI
BBUK;MASD
BBUK;MASD
BBUK;MEDH
BBUK;CICT
BBUK;BNIN
BBUK;BNIN
BBUK;BNIN
BBUK;NISP
BBUK;BBBA
BBUK;RABO
BBUK;BPIA
BBUK;PDWU
BBUK;SDOB
BBUK;BSMD
BBUK;BSMD
BBUK;BTAN
BBUK;BTAN
BBUK;BBIJ
BBUK;BNIN
BBUK;PDAC
BBUK;CNBA
BBUK;LIPB
BBUK;LIPB
BBUK;PINB
BBUK;ATJS
BBUK;ARTG
BBUK;MEGA
BBUK;MEGA
BBUK;MUAB
BBUK;PDSU
BBUK;PDSU
BBUK;TAPE
BBUK;PDJG
BBUK;PDJG
BBUK;PDKB
BBUK;PDKG
BBUK;BRIN
BBUK;SCBL
BBUK;HSBC
BBAI;ABNA
BBAI;CITI
BBAI;BOTK
BBAI;CENA
BBAI;CENA
BBAI;BNIA
BBAI;BICN
BBAI;BDIN
BBAI;DBSB
BBAI;IBBK
BBAI;IBBK
BBAI;BNIN
BBAI;NUPA
BBAI;NISP
BBAI;BBBA
BBAI;BBBA
BBAI;BBIJ
BBAI;HAGA
BBAI;LIPB
BBAI;PINB
BBAI;PINB
BBAI;PINB
BBAI;BRIN
BBAI;SCBL
BBAI;SCBL
BUMI;ABNA
BUMI;CITI
BUMI;DEUT
BUMI;DEUT
BUMI;BBIJ
BUMI;CENA
BUMI;BNIA
BUMI;BNIA
BUMI;BDIN
BUMI;EKON
BUMI;GNES
BUMI;HRDA
BUMI;IBBK
BUMI;IBBK
BUMI;BMRI
BUMI;BMRI
BUMI;MEDH
BUMI;BNIN
BUMI;NISP
BUMI;BBBA
BUMI;BSMD
BUMI;BBIJ
BUMI;BNIN
BUMI;LIPB
BUMI;PINB
BUMI;ATJS
BUMI;SYNA
BUMI;MEGA
BUMI;MUAB
BUMI;BUTG
BUMI;VICT
BUMI;BRIN
BUMI;SCBL
BUMI;HSBC
BUMI;HSBC
BCIA;CENA
BCIA;CTCB
BCIA;BICN
BCIA;IBBK
BCIA;JSAB
BCIA;AWAN
BCIA;BMRI
BCIA;BNIN
BCIA;NUPA
BCIA;LIPB
BCIA;ATJS
BCIA;VICT
CENA;CITI
CENA;BOTK
CENA;CENA
CENA;BHAG
CENA;HMOB
CENA;JSAB
CENA;AWAN
CENA;BMRI
CENA;OCBC
CENA;BBBA
CENA;LIPB
CENA;MEGA
CENA;VICT
CENA;ABNA
CENA;ABNA
CENA;ABNA
CENA;ABNA
CENA;ABNA
CENA;AEIB
CENA;AEIB
CENA;BKKB
CENA;BOFA
CENA;ABAL
CENA;ABAL
CENA;PDBK
CENA;PDJT
CENA;PDJT
CENA;PDKS
CENA;PDKS
CENA;PDKT
CENA;PDNT
CENA;PDNT
CENA;PDRI
CENA;SYWS
CENA;PDSB
CENA;BSSP
CENA;BSSP
CENA;PDYK
CENA;CITI
CENA;CITI
CENA;CITI
CENA;CITI
CENA;DEUT
CENA;DEUT
CENA;DEUT
CENA;BKCH
CENA;CHAS
CENA;CHAS
CENA;CHAS
CENA;BOTK
CENA;BOTK
CENA;BOTK
CENA;BBIJ
CENA;KSEI
CENA;ANZB
CENA;ANZB
CENA;AGSS
CENA;AGTB
CENA;ANTD
CENA;ARNK
CENA;ATOS
CENA;BARC
CENA;BARC
CENA;BUST
CENA;BBUK
CENA;BBUK
CENA;BBUK
CENA;BBUK
CENA;BBAI
CENA;BBAI
CENA;BUMI
CENA;BUMI
CENA;BCIA
CENA;CENA
CENA;CENA
CENA;CENA
CENA;CTCB
CENA;CTCB
CENA;CTCB
CENA;BNIA
CENA;BNIA
CENA;BNIA
CENA;BNIA
CENA;BNIA
CENA;BICN
CENA;BDIN
CENA;BDIN
CENA;BDIN
CENA;BDIN
CENA;DBSB
CENA;DBSB
CENA;DBSB
CENA;BDKI
CENA;BDKI
CENA;EKON
CENA;EKON
CENA;EKST
CENA;BEXI
CENA;BEXI
CENA;FAMA
CENA;GNES
CENA;BHAG
CENA;HRDA
CENA;HMOB
CENA;BSDR
CENA;HAIN
CENA;INPB
CENA;BIDX
CENA;IBBK
CENA;IBBK
CENA;IBBK
CENA;IBBK
CENA;PDJB
CENA;PDJB
CENA;JSAB
CENA;KOEX
CENA;AWAN
CENA;BMRI
CENA;BMRI
CENA;BMRI
CENA;BMRI
CENA;BMRI
CENA;MASD
CENA;MASD
CENA;MAYO
CENA;MEDH
CENA;MEEK
CENA;MGAB
CENA;MASB
CENA;CICT
CENA;CICT
CENA;CICT
CENA;BNIN
CENA;BNIN
CENA;BNIN
CENA;BNIN
CENA;BNIN
CENA;NUPA
CENA;NUPA
CENA;OCBC
CENA;OCBC
CENA;NISP
CENA;NISP
CENA;BBBA
CENA;BBBA
CENA;BBBA
CENA;SYBB
CENA;RABO
CENA;RABO
CENA;BPIA
CENA;BPIA
CENA;ROYB
CENA;IDMO
CENA;SITB
CENA;SITB
CENA;PDWU
CENA;SWBA
CENA;DJAR
CENA;SDOB
CENA;BSMD
CENA;BSMD
CENA;BTAN
CENA;BTAN
CENA;BTAN
CENA;BBIJ
CENA;BBIJ
CENA;BBIJ
CENA;WIKE
CENA;WIKE
CENA;MCOR
CENA;MCOR
CENA;HVBK
CENA;HVBK
CENA;YUDB
CENA;BNIN
CENA;PDAC
CENA;PDAC
CENA;CNBA
CENA;BDIP
CENA;HAGA
CENA;HAGA
CENA;LMAN
CENA;LIPB
CENA;LIPB
CENA;LIPB
CENA;LIPB
CENA;PINB
CENA;PINB
CENA;PINB
CENA;PINB
CENA;PINB
CENA;PMAS
CENA;LOMA
CENA;ARTG
CENA;ARTG
CENA;BBUK
CENA;BBUK
CENA;SYNA
CENA;SYBD
CENA;ANZB
CENA;MAYA
CENA;MAYA
CENA;IBBK
CENA;MEGA
CENA;MEGA
CENA;MEGA
CENA;FUJI
CENA;MUAB
CENA;MUAB
CENA;SUNI
CENA;PDSU
CENA;PDSU
CENA;TAPE
CENA;TAPE
CENA;VICT
CENA;VICT
CENA;SYBK
CENA;ABAL
CENA;ABAL
CENA;PDJG
CENA;PDJG
CENA;PDKB
CENA;PDKB
CENA;PDKG
CENA;PDKG
CENA;PDML
CENA;PDML
CENA;PDNB
CENA;BRIN
CENA;BRIN
CENA;SCBL
CENA;SCBL
CENA;SCBL
CENA;SCBL
CENA;HSBC
CENA;HSBC
CENA;HSBC
CENA;HSBC
CTCB;ABAL
CTCB;DEUT
CTCB;BKCH
CTCB;BOTK
CTCB;BUMI
CTCB;CENA
CTCB;BNIA
CTCB;BDIN
CTCB;EKON
CTCB;INPB
CTCB;IBBK
CTCB;BMRI
CTCB;BMRI
CTCB;MEDH
CTCB;BNIN
CTCB;BNIN
CTCB;NISP
CTCB;BBBA
CTCB;DJAR
CTCB;BBIJ
CTCB;MCOR
CTCB;CNBA
CTCB;HAGA
CTCB;LIPB
CTCB;PINB
CTCB;PINB
CTCB;MAYA
CTCB;ABAL
CTCB;SCBL
BNIA;ABNA
BNIA;ABNA
BNIA;AEIB
BNIA;AEIB
BNIA;PDJT
BNIA;PDRI
BNIA;PDRI
BNIA;PDWR
BNIA;BSSP
BNIA;BSSP
BNIA;BSSP
BNIA;CITI
BNIA;CITI
BNIA;CITI
BNIA;DEUT
BNIA;DEUT
BNIA;DEUT
BNIA;CHAS
BNIA;BOTK
BNIA;BBIJ
BNIA;BBIJ
BNIA;BBIJ
BNIA;ANZB
BNIA;AGSS
BNIA;ANTD
BNIA;BUST
BNIA;BBUK
BNIA;BBUK
BNIA;BBAI
BNIA;BUMI
BNIA;CENA
BNIA;CENA
BNIA;CENA
BNIA;BDIN
BNIA;BDIN
BNIA;BDIN
BNIA;DBSB
BNIA;DBSB
BNIA;DBSB
BNIA;BDKI
BNIA;EKON
BNIA;FAMA
BNIA;GNES
BNIA;BHAG
BNIA;HMOB
BNIA;HAIN
BNIA;BIDX
BNIA;IBBK
BNIA;IBBK
BNIA;PDJB
BNIA;AWAN
BNIA;BMRI
BNIA;BMRI
BNIA;BMRI
BNIA;BMRI
BNIA;MASD
BNIA;MEDH
BNIA;MGAB
BNIA;CICT
BNIA;BNIN
BNIA;BNIN
BNIA;BNIN
BNIA;NUPA
BNIA;NISP
BNIA;NISP
BNIA;NISP
BNIA;BBBA
BNIA;BBBA
BNIA;BBBA
BNIA;BBBA
BNIA;RABO
BNIA;BPIA
BNIA;ROYB
BNIA;IDMO
BNIA;SWBA
BNIA;DJAR
BNIA;BSMD
BNIA;BTAN
BNIA;BBIJ
BNIA;BBIJ
BNIA;WIKE
BNIA;BNIN
BNIA;PDAC
BNIA;CNBA
BNIA;HAGA
BNIA;HAGA
BNIA;LIPB
BNIA;LIPB
BNIA;PINB
BNIA;LOMA
BNIA;ATJS
BNIA;ARTG
BNIA;ARTG
BNIA;BBUK
BNIA;SYBD
BNIA;SYBD
BNIA;MEGA
BNIA;MEGA
BNIA;MEGA
BNIA;MUAB
BNIA;SUNI
BNIA;PDSU
BNIA;BUTG
BNIA;TAPE
BNIA;PDJG
BNIA;PDLP
BNIA;BRIN
BNIA;BRIN
BNIA;BRIN
BNIA;SCBL
BNIA;SCBL
BNIA;SCBL
BNIA;HSBC
BNIA;HSBC
BNIA;HSBC
BICN;ABNA
BICN;ABNA
BICN;PDSB
BICN;CITI
BICN;CITI
BICN;DEUT
BICN;BOTK
BICN;ANZB
BICN;AGSS
BICN;ARNK
BICN;ARNK
BICN;BBUK
BICN;BBAI
BICN;BCIA
BICN;CENA
BICN;BNIA
BICN;BNIA
BICN;BDIN
BICN;EKON
BICN;EKON
BICN;BIDX
BICN;IBBK
BICN;IBBK
BICN;BMRI
BICN;BMRI
BICN;MEDH
BICN;MEEK
BICN;BNIN
BICN;NUPA
BICN;NUPA
BICN;NISP
BICN;BBBA
BICN;BBBA
BICN;RABO
BICN;ROYB
BICN;SITB
BICN;BTAN
BICN;BBIJ
BICN;BBIJ
BICN;WIKE
BICN;MCOR
BICN;LIPB
BICN;LIPB
BICN;PINB
BICN;LOMA
BICN;LOMA
BICN;ATJS
BICN;ARTG
BICN;MAYA
BICN;IBBK
BICN;MEGA
BICN;BRIN
BICN;SCBL
BICN;SCBL
BICN;HSBC
BICN;HSBC
BDIN;ABNA
BDIN;ABNA
BDIN;ABNA
BDIN;AEIB
BDIN;ABAL
BDIN;PDBK
BDIN;PDJT
BDIN;PDKS
BDIN;PDKS
BDIN;PDKT
BDIN;PDNT
BDIN;PDRI
BDIN;PDRI
BDIN;PDWR
BDIN;PDSB
BDIN;CITI
BDIN;CITI
BDIN;CITI
BDIN;DEUT
BDIN;DEUT
BDIN;DEUT
BDIN;DEUT
BDIN;CHAS
BDIN;CHAS
BDIN;BOTK
BDIN;BOTK
BDIN;ANZB
BDIN;ANZB
BDIN;AGTB
BDIN;ARNK
BDIN;BARC
BDIN;BBUK
BDIN;BBUK
BDIN;BBUK
BDIN;BBAI
BDIN;BUMI
BDIN;CENA
BDIN;CENA
BDIN;CENA
BDIN;CTCB
BDIN;BNIA
BDIN;BNIA
BDIN;BNIA
BDIN;BNIA
BDIN;BICN
